;Table name:Dust_properties
;MariaDB types
;INT NOT NULL : ObjID,ID
;FLOAT NOT NULL DEFAULT -99.0 : Tdust1,Opacity1,Mdust1,Mtot1,Lambda2,Tdust2,Opacity2,Mdust2,Mtot2,Lambda3,Tdust3,Opacity3,Mdust3,Mtot3,Lambda4,Tdust4,Opacity4,Mdust4,Mtot4
;VARCHAR(255) NOT NULL DEFAULT 'N.A.' : Pub_Dust1,Pub_Dust2,Pub_Dust3,Pub_Dust4
;VARCHAR(30) NOT NULL DEFAULT 'N.A.' : Beam1,Beam2,Beam3,Beam4,Lambda1
;CONSTRAINT PRIMARY KEY (ObjID)
;CONSTRAINT FOREIGN KEY (ID) REFERENCES Identity(ID) ON DELETE CASCADE
;ObjID,Lambda1,Beam1,Tdust1,Opacity1,Mdust1,Mtot1,Pub_Dust1,Lambda2,Beam2,Tdust2,Opacity2,Mdust2,Mtot2,Pub_Dust2,Lambda3,Beam3,Tdust3,Opacity3,Mdust3,Mtot3,Pub_Dust3,Lambda4,Beam4,Tdust4,Opacity4,Mdust4,Mtot4,Pub_Dust4,ID
3,None,N.A.,24.0,-99.0,5.099E-4,0.05099,Palau et al 2014/SED,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,3
173,None,N.A.,16.0,-99.0,0.0058,0.58,Hirano2014/SED,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,173
174,None,N.A.,18.0,-99.0,0.0058,0.58,Hirano2014/SED,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,174
202,None,N.A.,34.0,-99.0,1.9E-5,0.0019,DangDuc et al 2016/SED,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,202
204,None,N.A.,24.0,-99.0,0.0058,0.58,Hogerheijde et al 2000/Model_Envelope,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,204
205,None,N.A.,20.0,0.009,0.005,0.5,Kristensen2012/Model_Envelope,1300.0,0.49x0.48,20.0,0.009,7.8E-5,0.0078,Yen et al 2017,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,205
325,None,N.A.,40.0,-99.0,0.0027,0.27,Kawabe et al 2018/SED,3000.0,3.5x1.8,15.0,0.0023,0.0027,0.27,Kirk et al 2017,850.0,14.,20.0,0.0175,0.027,2.7,Johnstone et al 2000,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,325
326,None,N.A.,20.0,-99.0,3.9E-4,0.039,Kawabe et al 2018/SED,3000.0,3.5x1.8,15.0,0.0023,7.0E-4,0.07,Kirk et al 2017,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,326
0,250.0,18,15.0,0.19,0.0012,0.122,Kim et al 2016,1100.0,31,10.0,0.0114,0.0075,0.75,Enoch et al 2006,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,0
1,250.0,18,12.3,0.19,0.0015,0.1545,Kim et al 2016,1100.0,31,10.0,0.0114,0.00946,0.946,Enoch et al 2006,-99.0,-99.,-99.0,-99.0,-99.0,-99.0,N.A.,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,N.A.,1
