;Table name : Herschel
;MariaDB types
;INT NOT NULL : ObjID, ID
;INT NOT NULL DEFAULT -99 : FPACS70, FPACS100,FPACS160,FSPIRE250,FSPIRE350,FSPIRE500
;FLOAT NOT NULL DEFAULT -99.0 : ePACS70,ePACS100,ePACS160,eSPIRE250,eSPIRE350,eSPIRE500,PACS70,PACS100,PACS160,SPIRE250,SPIRE350,SPIRE500
;VARCHAR(255) NOT NULL DEFAULT 'N.A.' : Pub_Herschel
;CONSTRAINT  PRIMARY KEY (ObjID)
;CONSTRAINT  FOREIGN KEY (ID) REFERENCES Identity(ID) ON DELETE CASCADE
;ObjID,PACS70,ePACS70,FPACS70,PACS100,ePACS100,FPACS100,PACS160,ePACS160,FPACS160,SPIRE250,eSPIRE250,FSPIRE250,SPIRE350,eSPIRE350,FSPIRE350,SPIRE500,eSPIRE500,FSPIRE500,Pub_Herschel,ID
3,360.,50.,17,1200.,100.,18,1300.,700.,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,3
35,350.,15.,17,220.,5.,18,210.,11.,19,2480.,54.,20,2340.,86.,21,1030.,40.,22,Kim et al. 2016,35
97,23.,0.,17,-99.,-99.0,-99.0,57.,14.,19,86.,21.,20,169.,0.,21,132.,0.0,22,Morata et al. 2015,97
0,230.,11.,17,590.,7.,18,1570.,25.,19,3170.,101.,20,2070.,114,21,3060,118,22,Kim et al. 2016,0
1,80.,12.,17,100.,6.,18,770.,23.,19,1700.,73.,20,780.,81.,21,6870.,345.,22,Kim et al. 2016,1
2,660.,32.,17,440.,5.,18,2670.,48.,19,5380.,70.,20,5690.,124.,21,3430.,102.,22,Kim et al. 2016,2
4,380.,5,17,-99.,-99.,-99,730.,16,19,290.,35.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,4
5,-99.,-99.,-99,1270.,14.,18,2670.,98.,19,4190.,87.,20,-99.,-99.,-99,1190.,81.,22,Kim et al. 2016,5
6,-99.,-99.,-99,30.,2.,18,60.,7.,19,40.,4.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,6
7,680.,22.,17,1310.,5.,18,2350.,28.,19,4500.,122.,20,4130,248.,21,1660.,155.,22,Kim et al. 2016,7
8,620.,4.,17,1560.,11.,18,6710.,47.,19,90020.,182.,20,87900.,400.,21,53500.,150.,22,Kim et al 2016,8
9,130.,13.,17,210.,6.,18,290.,14.,19,1820.,75.,20,1830.,110.,21,1580.,119.,22,Kim et al 2016,9
10,790.,28.,17,580.,12.,18,20.,10.,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,10
11,2310.,35.,17,3360.,13.,18,14150.,92.,19,16920.,202.,20,12870.,254.,21,6560.,233.,22,Kim et al. 2016,11
12,-99.,-99.,-99,490.,2.,18,970.,13.,19,4360.,124.,20,5920.,270.,21,14280.,117.,22,Kim et al. 2016,12
13,880.,29.,17,1190.,10.,18,400.,38.,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,13
14,490.,52.,17,-99.,-99.,-99,1260.,74.,19,970.,66.,20,340.,78.,21,-99.,-99.,-99,Kim et al. 2016,14
15,710.,21.,17,1180.,8.,18,300.,33.,19,400.,69.,20,8290.,767.,21,-99.,-99.,-99,Kim et al. 2016,15
16,1370.,50.,17,2910.,8.,18,1840.,231.,19,10150.,159.,20,6400.,257.,21,2710.,133.,22,Kim et al 2016,16
17,470.,42.,17,1050.,8.,18,1230.,113.,19,650.,77.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,17
18,190.,12.,17,540.,8.,18,330.,22.,19,430.,101.,20,-99.,-99.,-99,170.,41.,22,Kim et al. 2016,18
19,120.,12.,17,260.,6.,18,670.,19.,19,390.,48.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,19
20,480.,57.,17,2000.,12.,18,1050.,304.,19,2590.,105,20,4260.,231.,21,2650.,181.,22,Kim et al. 2016,20
21,220.,10.,17,650.,8.,18,-99.,-99.,-99,520.,94.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,21
22,330.,13.,17,610.,9.,18,1310.,18.,19,7870.,82.,20,9560.,119,21,6280.,111.,22,Kim et al. 2016,22
23,1070.,21.,17,990.,11.,18,3440.,42.,19,3870.,285.,20,2250.,321.,21,6010.,562.,22,Kim et al. 2016,23
25,1300.,37.,17,1130.,8.,18,214.,23.,19,1920.,155.,20,-99.,-99.,-99,2630.,176.,22,Kim et al. 2016,25
24,730.,87.,17,1380.,17.,18,17680.,258.,19,3290.,253.,20,1290.,241.,21,-99.,-99.,-99,Kim et al. 2016,24
26,1310.,30.,17,130.,13.,18,3400.,32.,19,2670.,113.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,26
27,1250.,35.,17,840.,8.,18,440.,19.,19,50.,17.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,27
28,1180.,22.,17,760.,10.,18,1350.,37.,19,1580.,141.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,28
29,1040.,23.,17,610.,10.,18,2020.,29.,19,3030.,72.,20,3750.,137.,21,3550.,128.,22,Kim et al. 2016,29
30,820.,17.,17,1120.,6.,18,1460.,18.,19,3530.,97.,20,2510.,122.,21,1290.,112.,22,Kim et al. 2016,30
31,120.,14.,17,150.,4.,18,140.,9.,19,70.,12.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al. 2016,31
32,400.,19.,17,470.,5.,18,1450.,39.,19,5190.,94.,20,4310.,152.,21,2200.,99.,22,Kim et al. 2016,32
33,290.,13.,17,-99.,-99.,-99,220.,11.,19,780.,43.,20,3480.,141.,21,4580.,135.,22,Kim et al. 2016,33
34,-99.,-99.,-99,480.,7.,18,870.,13.,19,1450.,63.,20,1570.,148.,21,630.,101.,22,Kim et al. 2016,34
37,260.,15.,17,310.,7.,18,730.,15.,19,820.,81.,20,110.,62.,21,6030.,209.,22,Kim et al 2016,37
38,-99.,-99.,-99,600.,7.,18,2800.,33.,19,14630.,133.,20,10720.,129.,21,5900.,117.,22,Kim et al 2016,38
39,-99.,-99.,-99,110.,3.,18,-99.,-99.,-99,3350.,117.,20,2540.,113.,21,2550.,126.,22,Kim et al 2016,39
40,550.,30.,17,330.,6.,18,2590.,196.,19,240.,36.,20,-99.,-99.,-99,6460.,152.,22,Kim et al 2016,40
41,160.,14.,17,130.,4.,18,230.,9.,19,450.,52.,20,830.,184.,21,1000.,10.2,22,Kim et al 2016,41
42,890.,24.,17,500.,8.,18,3820.,61.,19,2300.,78.,20,840.,98.,21,190.,60.,22,Kim et al 2016,42
43,850.,19.,17,1380.,9.,18,3100.,28.,19,4020.,135.,20,3410.,313.,21,7790.,378.,22,Kim et al 2016,43
45,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,140.,10.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,45
46,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,1130.,43.,20,590.,47.,21,220.,37.,22,Kim et al 2016,46
