;Table name:Spitzer
;MariaDB types
;INT NOT NULL : ObjID, ID
;INT NOT NULL DEFAULT -99 : FIRAC1,FIRAC2,FIRAC3,FIRAC4,FMIPS1,FMIPS2,FMIPS3
;FLOAT NOT NULL DEFAULT -99.0 : eIRAC1,eIRAC2,eIRAC3,eIRAC4,eMIPS1,eMIPS2,eMIPS3,IRAC1,IRAC2,IRAC3,IRAC4,MIPS1,MIPS2,MIPS3
;VARCHAR(255) NOT NULL DEFAULT 'N.A.' : Pub_Spitzer
;CONSTRAINT PRIMARY KEY (ObjID)
;CONSTRAINT  FOREIGN KEY (ID) REFERENCES Identity(ID) ON DELETE CASCADE
;ObjID,IRAC1,eIRAC1,FIRAC1,IRAC2,eIRAC2,FIRAC2,IRAC3,eIRAC3,FIRAC3,IRAC4,eIRAC4,FIRAC4,MIPS1,eMIPS1,FMIPS1,MIPS2,eMIPS2,FMIPS2,MIPS3,eMIPS3,FMIPS3,Pub_Spitzer,ID
3,0.026,0.0,10,0.021,0.006,11,0.10,0.004,12,0.16,0.10,13,3.2,0.4,14,-99.,-99.,-99,-99.,-99.,-99,Palau et al. 2014,3
35,1.4,0.1,10,1.6,0.1,11,1.0,0.1,12,1.4,0.1,13,75.1,7.9,14,-99.,-99.,-99,-99,-99.,-99,Kim et al. 2016,35
34,0.03,0.0,10,0.09,0.0,11,0.07,0.0,12,0.18,0.0,13,1.30,0.43,14,150.,26.,15,-99.,-99.,-99,Dunham et al. 2010,34
38,4.02,0.34,10,12.2,0.91,11,21.2,1.53,12,26.2,1.85,13,89.5,9.39,14,503.,70.4,15,-99.,-99.,-99,Dunham et al. 2008,38
142,21.00,1.23,10,22.5,1.23,11,22.5,1.23,12,35.00,1.85,13,333.00,30.70,14,-99.,-99.,-99,-99.,-99.,-99,C2DFall07FullCLOUDS.cat,142
97,0.295,0.008,10,0.441,0.009,11,0.491,0.012,12,0.736,0.019,13,4.55,0.07,14,33.6,0.,15,-99.,-99.,-99,Barrado et al 2007,97
0,1.5,0.1,10,3.1,0.2,11,3.3,0.2,12,5.2,0.4,13,63.7,6.7,14,179.,26.5,15,3340.,996.,16,Kim et al 2016/Dunham et al 2008,0
1,0.2,0.1,10,0.4,0.1,11,0.5,0.1,12,1.2,0.1,13,28.1,3.0,14,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,1
2,0.30,0,10,0.3,0.1,11,0.2,0.1,12,0.2,0.1,13,35.1,3.7,14,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,2
4,16.7,0.8,10,14.1,0.7,11,12.2,0.6,12,10.5,0.5,13,17.6,1.7,14,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,4
5,1.8,0.1,10,3.6,0.1,11,4.3,0.1,12,5.1,0.1,13,313.,0.6,14,1053.,211.,15,-99.,-99.,-99,Kim et al 2016,5
6,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,0.7,0.1,13,6.2,0.2,14,60.,7.,15,-99.,-99.,-99,Kim et al 2016,6
7,0.19,0.03,10,0.85,0.13,11,0.92,0.14,12,0.57,0.07,13,13.7,2.1,14,600.,120.,15,-99,-99.,-99,Dunham et al 2006,7
8,0.5,0.1,10,0.3,0.1,11,0.4,0.1,12,0.7,0.1,13,26.5,2.8,14,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,8
9,0.3,0.1,10,1.6,0.1,11,3.5,0.2,12,6.1,0.3,13,57.6,5.3,14,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,9
10,144.8,6.3,10,180.8,12.6,11,190.8,13.6,12,224.4,15.6,13,562.9,59.7,14,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,10
11,1.1,0.1,10,4.2,0.3,11,6.7,0.6,12,4.7,0.3,13,113.7,12.,14,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,11
12,1.5,0.1,10,4.3,0.3,11,5.9,0.4,12,6.9,0.5,13,54.6,5.7,14,312.,35.,15,-99.,-99.,-99,Kim et al 2016,12
13,2.8,0.4,10,5.5,0.5,11,5.0,0.5,12,1.9,0.3,13,72.4,5.2,14,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,13
14,13.7,0.7,10,26.6,1.3,11,39.7,1.9,12,50.1,2.3,13,285.0,26.3,14,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,14
15,10.,0.5,10,26.4,1.3,11,36.2,1.7,12,42.4,2.0,13,66.4,6.2,14,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,15
